model,all_rxns,duplicates,dead-ends,loops
Acidaminococcus_sp_D21.xml,1050,6,437,56
Staphylococcus_epidermidis_VCU105.xml,1644,14,602,129
Campylobacter_sp_10_1_50.xml,991,8,306,27
Helicobacter_pylori_HLJHP193.xml,1289,2,462,72
Actinomyces_naeslundii_ERR2221356.xml,1086,6,298,50
Lachnospiraceae_nov_ERR1022308.xml,1163,6,414,51
Fusobacterium_nucleatum_subsp_animalis_OT_420.xml,1208,8,351,45
Acinetobacter_pittii_WC_136.xml,1578,14,449,100
Bacillus_cereus_AH187_F4810_72.xml,1648,16,371,116
Lachnospiraceae_nov_ERR2230057.xml,1024,4,379,34
Aeromonas_caviae_FDAARGOS_72.xml,1479,11,392,62
Enterococcus_faecalis_B878.xml,1233,4,328,49
Nosocomiicoccus_massiliensis_NP2.xml,863,4,348,25
Peptoniphilus_grossensis_35_6_1.xml,921,4,320,23
Acidobacterium_capsulatum_ATCC_51196.xml,1147,6,369,46
Ruminococcus_gnavus_ATCC_29149.xml,1172,10,482,71
Staphylococcus_aureus_HI010.xml,1412,12,369,92
Bacteroides_dorei_ERR2230082.xml,1142,4,350,43
Salmonella_enterica_subsp_enterica_serovar_Agona_str_22_H_04.xml,2345,22,764,172
Listeria_monocytogenes_HCC23.xml,1705,8,603,112
Enterococcus_caccae_ATCC_BAA_1240.xml,1324,4,447,90
Yersinia_enterocolitica_subsp_palearctica_556_8265.xml,2148,16,753,145
Streptococcus_anginosus_F0211.xml,1214,2,485,88
Lactobacillus_paracasei_CRF28.xml,1502,6,527,118
Paraclostridium_bifermentans_SU1074NT.xml,1118,6,417,26
Lachnospiraceae_nov_ERR1022390.xml,984,4,360,36
Staphylococcus_aureus_M1060.xml,1392,12,348,84
Streptococcus_mutans_SM6.xml,1376,4,476,69
Dorea_formicigenerans_4_6_53AFAA.xml,1485,6,595,108
Escherichia_coli_ERR2221227.xml,1887,14,393,105
Klebsiella_pneumoniae_ERR2221116.xml,1959,16,426,118
Acinetobacter_lwoffii_ERR2221242.xml,1350,14,413,70
Pseudomonas_mendocina_NBRC_14162.xml,1529,4,509,73
Clostridium_symbiosum_WAL_14163.xml,1197,10,504,81
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_576709.xml,2332,22,766,164
Borkfalkia_ceftriaxoniphila_HDS1380.xml,896,4,267,28
Lactobacillus_paracasei_T71499.xml,1490,6,503,117
Vibrio_cholerae_O1_biovar_El_Tor_str_N16961.xml,1460,10,399,67
Actinobacillus_pleuropneumoniae_serovar_4_str_M62.xml,1747,4,614,113
Eggerthella_lenta_AB8n2.xml,1140,4,476,63
Staphylococcus_aureus_M0799.xml,1409,12,348,84
Streptococcus_macedonicus_679.xml,932,4,296,34
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_8b_1.xml,2329,22,771,157
Gracilibacter_sp_BRH_c7a.xml,1073,4,445,43
Eggerthella_lenta_W1BHI6.xml,1134,4,484,63
Enterococcus_faecium_LCT_EF90.xml,1377,4,545,82
Helicobacter_pylori_B45.xml,1091,0,266,92
Staphylococcus_aureus_M1450.xml,1392,12,348,84
Blautia_wexlerae_ERR1022377.xml,1080,6,388,51
Anaerococcus_obesiensis_ph10.xml,891,4,357,24
Yersinia_pseudotuberculosis_YPIII.xml,1853,18,487,99
Bacillus_thuringiensis_serovar_pakistani_str_T13001.xml,1537,12,464,100
Streptococcus_infantis_SK970.xml,1124,0,426,50
Streptococcus_peroris_ATCC_700780.xml,1002,4,318,52
Salmonella_enterica_subsp_enterica_serovar_Typhi_str_CR0044.xml,2325,22,769,164
Enterococcus_faecalis_7430416_3.xml,1244,4,337,60
Streptococcus_mutans_8ID3.xml,1344,4,474,73
Enterococcus_faecalis_B2685.xml,1233,4,328,49
Staphylococcus_lugdunensis_N920143.xml,1645,8,658,114
Paeniclostridium_sordellii_W2922.xml,1072,6,378,24
Dorea_longicatena_ERR1022383.xml,1462,8,489,83
Blautia_torques_ERR2230088.xml,1056,6,295,48
Treponema_vincentii_ATCC_35580.xml,1158,8,318,32
Lachnospiraceae_nov_ERR1022303.xml,979,6,369,36
Campylobacter_jejuni_subsp_jejuni_ICDCCJ07001.xml,1071,14,238,61
Brachyspira_aalborgi_W1.xml,1151,4,383,25
Blautia_nov_ERR2221265.xml,1074,6,408,43
Paeniclostridium_sordellii_UMC1.xml,1079,6,391,24
Neisseria_meningitidis_ATCC_13091.xml,1100,6,325,42
Brevibacillus_brevis_NBRC_100599.xml,1626,16,490,90
Paenibacillus_senegalensis_JC66.xml,1212,6,437,50
Clostridiaceae_nov_ERR2221328.xml,1057,4,385,26
Bifidobacterium_animalis_lactis_DSM_10140.xml,932,8,239,43
Bacillus_thuringiensis_IBL_200.xml,1547,12,468,107
Pantoea_agglomerans_IG1.xml,1913,24,526,112
Streptococcus_pneumoniae_SP14_BS292.xml,1086,2,259,53
Bifidobacterium_adolescentis_BBMN23.xml,1048,4,240,31
Lachnoclostridium_nov_ERR1204033.xml,1105,6,440,51
Streptococcus_pneumoniae_GA44500.xml,1100,2,260,53
Streptococcus_mutans_SM4.xml,1370,4,476,69
Staphylococcus_aureus_subsp_aureus_HO_5096_0412.xml,1394,12,346,82
Clostridioides_mangenotii_TR.xml,975,4,333,24
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_543463_42_20.xml,1867,22,427,103
Acinetobacter_baumannii_ABNIH15.xml,1551,14,455,88
Staphylococcus_aureus_M1062.xml,1407,12,348,84
Slackia_faecicanis_DSM_17537.xml,831,4,318,27
Acinetobacter_baumannii_NIPH_24.xml,1555,14,459,88
Enterococcus_faecalis_RMC1.xml,1255,4,331,65
Bacillus_amyloliquefaciens_XH7.xml,1511,14,485,78
Bacteroides_sartorii_JCM_17136.xml,1144,4,353,41
Erysipelotrichaceae_nov_ERR1022369.xml,1020,4,333,39
Eisenbergiella_nov_ERR2221109.xml,1090,6,418,44
Staphylococcus_aureus_subsp_aureus_CIG1176.xml,1384,12,343,84
Campylobacter_jejuni_subsp_doylei_269_97.xml,1403,16,482,97
Bacillus_thuringiensis_Bt407.xml,1488,12,465,81
Enterococcus_faecalis_SF24413.xml,1241,4,322,59
Acinetobacter_calcoaceticus_TG19593.xml,1966,16,740,146
Bifidobacterium_animalis_lactis_Bi_07.xml,936,8,244,45
Bacillus_subtilis_B_1.xml,1523,12,487,83
Parabacteroides_distasonis_ERR1022281.xml,1320,4,382,54
Weissella_ceti_NC36.xml,822,4,281,15
Klebsiella_pneumoniae_UHKPC04.xml,2612,22,830,186
Salmonella_enterica_subsp_enterica_serovar_Agona_str_34_H_09.xml,2346,22,765,172
Odoribacter_splanchnicus_1651_6_DSM_20712.xml,1311,10,378,57
Lactobacillus_animalis_NP51.xml,917,8,294,25
Acinetobacter_baumannii_AB_2008_15_45.xml,1561,14,459,88
Thermus_scotoductus_K1_1.xml,1033,4,370,30
Anaerococcus_hydrogenalis_ACS_025_V_Sch4.xml,1219,6,518,77
Enterococcus_faecium_HM1074.xml,1083,4,313,48
Enterococcus_faecium_UAA1280.xml,1080,4,328,47
Staphylococcus_aureus_subsp_aureus_120.xml,1410,12,343,84
Enterococcus_faecalis_B1719.xml,1233,4,328,49
Staphylococcus_aureus_subsp_aureus_CIG1770.xml,1410,12,348,86
Listeria_monocytogenes_Finland_1988.xml,1346,8,320,66
Mycobacterium_abscessus_M93.xml,1341,10,485,75
Enterococcus_faecium_F9730129_1.xml,1056,4,316,50
Lactobacillus_kunkeei_EFB6.xml,807,4,302,23
Campylobacter_lari_RM2100.xml,1072,2,326,62
Lactobacillus_plantarum_JDM1.xml,1269,4,343,65
Ruminococcaceae_nov_ERR1203965.xml,952,2,361,29
Salmonella_enterica_subsp_enterica_serovar_Agona_str_04_O_05.xml,2350,22,768,172
Staphylococcus_aureus_M0171.xml,1409,12,348,84
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_21554.xml,1648,18,371,84
Enterococcus_faecalis_F1.xml,1242,4,329,62
Dehalobacterium_formicoaceticum_DMC.xml,995,4,364,34
Streptococcus_pneumoniae_GA58581.xml,1091,2,256,56
Streptococcus_pneumoniae_GA05245.xml,1103,2,259,58
Caecibacter_massiliensis_DSM_100188.xml,1119,4,400,34
Salmonella_enterica_subsp_enterica_serovar_Agona_str_69_H_06.xml,2344,22,766,170
Streptococcus_pneumoniae_CDC3059_06.xml,1099,2,259,56
Staphylococcus_aureus_M0673.xml,1407,12,348,84
Proteiniphilum_acetatigenes_DSM_18083.xml,1162,4,334,50
Escherichia_coli_ERR2221113.xml,1924,14,414,105
Acinetobacter_baumannii_NIPH_410.xml,1561,14,454,88
Acinetobacter_junii_SH205.xml,1436,14,450,109
Salmonella_enterica_subsp_enterica_serovar_Paratyphi_A_str_ATCC_9150.xml,2336,22,765,178
Brevibacterium_senegalense_JC43.xml,1100,6,399,40
Peptoniphilus_nov_ERR2221395.xml,765,4,292,23
Listeria_monocytogenes_L312.xml,1710,8,595,121
Lachnoclostridium_nov_ERR1203939.xml,1105,6,440,51
Helicobacter_pylori_GAM244Ai.xml,1300,0,458,78
Salmonella_enterica_subsp_enterica_serovar_Senftenberg_str_SS209.xml,2370,22,778,176
Enterococcus_faecalis_RMC65.xml,1231,4,325,57
Helicobacter_pylori_UM299.xml,1289,2,458,73
Fusobacterium_massiliense_DSM_103085.xml,966,4,332,22
Helicobacter_pylori_HP250ASi.xml,1296,0,448,75
Acinetobacter_baumannii_LAC_4.xml,1502,16,456,62
Streptococcus_pneumoniae_GA47033.xml,1099,2,255,56
Campylobacter_jejuni_subsp_jejuni_DFVF1099.xml,1034,14,271,65
Porphyromonas_gingivalis_TDC60.xml,1454,8,518,58
Staphylococcus_epidermidis_VCU028.xml,1677,16,608,116
Bifidobacterium_bifidum_LMG_13195.xml,1324,4,464,85
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CDC_2010K_1565.xml,1868,22,427,103
Helicobacter_pylori_Cuz20.xml,1283,8,457,57
Salmonella_enterica_subsp_enterica_serovar_Agona_str_31_H_09.xml,2346,22,765,172
Lactobacillus_sanfranciscensis_TMW_1_1304.xml,753,2,229,15
Kluyvera_georgiana_ATCC_51603.xml,1727,14,483,56
Helicobacter_pylori_UM045.xml,1290,4,458,77
Aerococcus_viridans_ATCC_11563.xml,1172,4,429,75
Clostridium_bolteae_90A5.xml,1765,6,732,123
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_638970_15.xml,1881,22,438,102
Streptococcus_pneumoniae_MNZ14.xml,1096,2,251,55
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_21550.xml,2392,22,778,187
Helicobacter_pylori_Gambia94_24.xml,1290,0,455,75
Elusimicrobium_minutum_Pei191.xml,979,2,265,31
Streptococcus_parasanguinis_F0405.xml,1274,2,438,67
Streptococcus_mutans_N3209.xml,1390,4,491,76
Clostridium_clariflavum_DSM_19732.xml,1126,6,415,51
Haemophilus_influenzae_6P18H1.xml,1348,8,367,67
Enterococcus_faecium_TX0133a04.xml,1417,4,575,90
Streptococcus_pyogenes_SSI_1.xml,933,4,261,15
Pseudomonas_putida_NBRC_14164.xml,1715,18,497,75
Corynebacteriumruchotii_NCTC10254.xml,954,6,319,38
Lactobacillus_vaginalis_ATCC_49540.xml,1043,2,421,56
Enterococcus_faecalis_UAA823.xml,1237,4,329,47
Staphylococcus_aureus_subsp_aureus_CIG1769.xml,1388,12,359,78
Pediococcus_acidilactici_ERR2221334.xml,885,4,294,29
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_19447.xml,2355,22,765,166
Acinetobacter_calcoaceticus_PHEA_2.xml,1710,20,516,83
Clostridiaceae_nov_ERR2221345.xml,994,4,378,27
Brachyspira_aalborgi_PC3997IV.xml,1063,4,315,25
Bacteroides_cellulosilyticus_ERR2221326.xml,1484,4,384,42
Neglecta_timonensis_DSM_102082.xml,959,4,411,36
Clostridium_acetobutylicum_ATCC_824.xml,1341,6,474,64
Providencia_alcalifaciens_DSM_30120.xml,1673,18,500,102
Bacteroides_uniformis_ERR1022412.xml,1396,4,367,37
Dorea_longicatena_ERR2230069.xml,1069,8,375,39
Erysipelatoclostridium_ramosum_ERR2221231.xml,1091,8,345,43
Flavonifractor_plautii_ERR1022312.xml,1071,6,431,41
Clostridium_massilioamazoniensis_ND2.xml,1107,4,435,31
Kingella_denitrificans_ATCC_33394.xml,1008,10,343,30
Helicobacter_pylori_Hp_P_4.xml,1279,0,453,75
Staphylococcus_aureus_A9299.xml,1387,12,365,78
Acinetobacter_baumannii_ABNIH6.xml,1555,14,449,89
Ruminococcus_bicirculans_80_3.xml,973,2,313,15
Staphylococcus_aureus_M0646.xml,1402,12,346,80
Rubeoparvulum_massiliense_DSM_100479.xml,1120,4,399,46
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_561362_1_1.xml,1881,22,438,103
Acinetobacter_baumannii_AB_1650_8.xml,1570,14,458,88
Eggerthella_lenta_DSM_11767.xml,1163,4,491,68
Enterococcus_faecalis_Com_2.xml,1239,4,332,62
Enterococcus_faecalis_7330245_2.xml,1216,4,330,56
Comamonas_aquatica_CJG.xml,1256,6,434,47
Moraxella_catarrhalis_46P47B1.xml,1421,10,598,92
Enterococcus_faecalis_TX2141.xml,1569,4,566,115
Campylobacter_jejuni_subsp_jejuni_2008_894.xml,1335,14,459,84
Staphylococcus_aureus_subsp_aureus_WBG10049.xml,1381,12,354,84
Leuconostoc_argentinum_KCTC_3773.xml,1072,4,343,59
Lactobacillus_acidipiscis_DSM_15836.xml,948,6,315,27
Lactobacillus_johnsonii_ATCC_33200.xml,1228,6,472,55
Streptococcus_pneumoniae_GA49447.xml,1102,2,261,56
Fusobacterium_ulcerans_ATCC_49185.xml,1396,10,541,68
Campylobacter_jejuni_subsp_jejuni_RB922.xml,1322,10,464,64
Staphylococcus_aureus_M1405.xml,1392,12,348,84
Campylobacter_upsaliensis_JV21.xml,1015,14,423,69
Staphylococcus_aureus_M0450.xml,1392,12,348,84
Raoultella_ornithinolytica_B6.xml,1937,20,518,74
Massilibacterium_senegalense_DSM_100455.xml,1123,4,435,51
Pseudomonas_fluorescens_PfO_1.xml,1898,20,542,112
Streptococcus_oralis_Uo5.xml,1089,4,303,75
Eubacterium_yurii_subsp_margaretiae_ATCC_43715.xml,923,4,294,35
Lachnospiraceae_nov_ERR1022353.xml,1146,6,402,49
Lachnospiraceae_nov_ERR2221183.xml,1160,6,419,45
Intestinimonas_butyriciproducens_SRB_521_5_I.xml,1009,2,374,39
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH1.xml,2603,22,826,188
Streptococcus_pneumoniae_SPN1041.xml,1109,2,254,62
Streptococcus_mutans_ST6.xml,1376,4,489,63
Prevotella_shahii_JCM_12083.xml,1045,4,386,23
Streptococcus_pneumoniae_R6M2_PG.xml,1086,2,260,52
Staphylococcus_aureus_subsp_aureus_M876.xml,1381,12,355,82
Salmonella_enterica_subsp_enterica_serovar_Virchow_str_SL491.xml,2385,22,775,176
Paraclostridium_bifermentans_ATCC_638.xml,1090,6,408,26
Methylobacterium_mesophilicum_SR1_6_6.xml,1701,14,522,109
Salmonella_enterica_subsp_enterica_serovar_Typhi_str_ST0208.xml,2325,20,761,174
Lachnospiraceae_nov_ERR2221187.xml,985,6,377,36
Stenotrophomonas_maltophilia_RR_10.xml,1710,6,715,111
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_08_0128.xml,1889,22,445,103
Ureaplasma_urealyticum_serovar_10_str_ATCC_33699.xml,528,2,161,18
Bacteroides_fragilis_BOB25.xml,1354,4,333,63
Streptococcus_intermedius_JTH08.xml,1071,4,274,53
Bacteroides_vulgatus_ERR1204045.xml,1316,4,321,55
Clostridium_beijerinckii_NCIMB_8052.xml,1511,10,507,104
Clostridium_bolteae_90B3.xml,1667,6,676,120
Bacteroides_uniformis_ERR1203944.xml,1340,4,375,37
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH16.xml,2595,22,826,188
Streptococcus_mitis_SK321.xml,1236,2,496,80
Mycobacterium_avium_subsp_paratuberculosis_JQ5.xml,1628,6,671,97
Bacillus_licheniformis_ERR2221106.xml,1517,4,468,82
Rothia_dentocariosa_M567.xml,1322,10,538,106
Enterococcus_faecalis_B4674.xml,1233,4,328,49
Staphylococcus_aureus_M1044.xml,1403,12,348,80
Acinetobacter_baumannii_W7282.xml,1548,14,457,87
Campylobacter_fetus_subsp_fetus_006A_0073.xml,995,10,304,32
Campylobacter_jejuni_subsp_jejuni_55037.xml,1339,14,460,84
Lactobacillus_helveticus_H10.xml,1240,6,453,66
Lactococcus_lactis_subsp_lactis_KF147.xml,1235,4,307,41
Erysipelotrichaceae_nov_ERR1022368.xml,942,4,332,25
Capnocytophaga_sputigena_ATCC_33612.xml,1145,4,342,53
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_543463_40_18.xml,1877,22,436,103
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CVM_56_3991.xml,1869,22,431,103
Lachnoclostridium_nov_ERR1022305.xml,1050,4,431,34
Lactobacillus_antri_DSM_16041.xml,1047,4,520,64
Salmonella_enterica_subsp_enterica_serovar_Agona_str_19_F_03.xml,2349,22,767,172
Acinetobacter_baumannii_NIPH_2061.xml,1555,14,458,88
Enterococcus_faecalis_RM3817.xml,1259,4,331,63
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_22510_1.xml,1879,22,437,103
Prevotella_melaninogenica_D18.xml,1340,8,475,74
Bacteroides_fragilis_ERR2230137.xml,1303,4,332,53
