model,all_rxns,flagged,dead-ends,dilution-blocked,duplicates,loops,redoxes
Clostridium_botulinum_BKT015925.mat,1549,966,631,240,54,111,8
Lachnospiraceae_nov_ERR1204064.mat,978,663,380,248,22,33,4
Lactobacillus_antri_DSM_16041.mat,1047,724,520,137,22,64,5
Escherichia_coli_ATCC_700728.mat,3582,1255,749,299,102,199,8
Staphylococcus_aureus_subsp_aureus_VRS3a.mat,1388,724,347,279,49,78,6
Leptotrichia_hofstadii_DSM_21651.mat,1122,671,344,302,25,23,5
Escherichia_coli_EC1845.mat,3581,1258,752,299,102,199,8
Staphylococcus_aureus_M1311.mat,1409,751,351,296,53,82,6
Enterococcus_faecalis_B1505.mat,1233,661,328,276,23,49,6
Bacillus_cereus_ISP2954.mat,2031,1245,746,319,84,177,8
Streptococcus_agalactiae_GB00955.mat,2211,853,481,290,45,99,7
Bacillus_cereus_BAG3O_2.mat,2005,1225,737,317,82,166,8
Lachnospiraceae_nov_ERR1022390.mat,984,632,360,233,26,36,4
Streptococcus_pneumoniae_670_6B.mat,1110,576,250,268,17,56,5
Methanobrevibacter_smithii_ATCC_35061.mat,690,476,261,164,22,45,6
Escherichia_coli_KTE187.mat,3559,1222,723,295,101,187,8
Enterococcus_faecalis_B939.mat,1233,661,328,276,23,49,6
Escherichia_coli_Envira_8_11.mat,3625,1260,730,313,109,211,8
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CDC_2010K_1747.mat,1882,845,437,283,76,103,6
Bacteroides_intestinalis_KLE1704.mat,1278,680,382,246,31,42,6
Fusobacterium_ulcerans_ATCC_49185.mat,1396,810,541,199,40,68,6
Staphylococcus_aureus_M0045.mat,1404,732,367,261,49,84,6
Staphylococcus_aureus_A9754.mat,1411,744,370,265,53,89,6
Salmonella_enterica_subsp_enterica_serovar_Agona_str_46_E_09.mat,2349,1244,769,289,96,172,7
Treponema_denticola_ATCC_33520.mat,1091,630,297,294,27,40,5
Corynebacterium_pseudogenitalium_ATCC_33035.mat,989,619,309,263,37,35,6
Streptococcus_pyogenes_ATCC_10782.mat,946,486,265,206,11,13,5
Bifidobacterium_animalis_ERR2221337.mat,885,474,251,182,21,33,5
Staphylococcus_aureus_ST228_15532.mat,1379,741,379,268,47,76,6
Escherichia_coli_str_K_12_substr_W3110.mat,3182,876,427,309,78,110,7
Salmonella_enterica_subsp_enterica_serovar_Heidelberg_str_41579.mat,2374,1245,767,296,98,166,7
Klebsiella_pneumoniae_ERR2221116.mat,1959,852,426,284,75,118,7
Lactobacillus_acidipiscis_DSM_15836.mat,948,552,315,204,28,27,6
Escherichia_coli_H30.mat,3577,1243,743,299,102,193,8
Enterococcus_durans_ATCC_6056.mat,1158,677,374,241,23,61,8
Bifidobacterium_adolescentis_ERR2221322.mat,1033,521,240,242,21,31,5
Pseudomonas_putida_DLL_E4.mat,1632,884,459,316,81,79,7
Clostridioides_difficile_QCD_76w55.mat,1680,1050,633,289,59,125,8
Lactobacillus_paracasei_subsp_paracasei_Lpp74.mat,1473,884,520,261,46,106,7
Streptococcus_agalactiae_GB00092.mat,2183,844,480,288,37,91,7
Staphylococcus_aureus_subsp_aureus_21331.mat,1400,739,350,283,53,84,6
Streptococcus_pneumoniae_GA11426.mat,1095,582,259,265,17,56,5
Escherichia_coli_2851500.mat,3627,1251,735,307,99,190,8
Pseudomonas_aeruginosa_PGPR2.mat,1695,886,461,293,79,99,7
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CDC_2010K_1580.mat,1879,845,437,285,76,103,6
Weissella_viridescens_DSM_20410.mat,831,538,298,212,23,19,4
Brachyspira_aalborgi_W1.mat,1151,712,383,299,22,25,4
Enterococcus_faecalis_B15725.mat,1231,657,325,277,21,47,6
Streptococcus_pneumoniae_GA44500.mat,1100,596,260,283,15,53,5
Staphylococcus_aureus_M0029.mat,1403,726,365,263,49,78,6
Micrococcus_luteus_SK58.mat,1171,727,333,316,46,69,5
Escherichia_coli_KTE212.mat,3623,1250,758,283,99,196,8
Escherichia_coli_MS_198_1.mat,3614,1229,730,298,103,188,8
Staphylococcus_pettenkoferi_VCU012.mat,1347,789,438,262,49,77,7
Moraxella_catarrhalis_46P47B1.mat,1421,1034,598,345,56,92,8
Roseburia_faecis_M72.mat,1016,628,330,265,20,30,5
Escherichia_coli_DEC3D.mat,3571,1256,760,300,102,186,8
Yersinia_bercovieri_ATCC_43970.mat,1771,870,483,288,59,83,8
Shigella_flexneri_2747_71.mat,2994,855,433,289,70,112,7
Enterococcus_faecalis_UAA823.mat,1237,662,329,276,23,47,6
Escherichia_coli_MS_85_1.mat,3633,1237,727,293,103,205,8
Herbaspirillum_huttiense_NFYY_53159.mat,1563,853,484,281,65,67,7
Proteus_vulgaris_FDAARGOS_556.mat,1480,772,430,268,55,59,6
Rhodococcus_rhodochrous_ATCC_21198.mat,1483,898,550,267,112,73,8
Neisseria_macacae_ATCC_33926.mat,1298,784,388,314,41,76,7
Enterococcus_faecalis_B3196.mat,1233,661,328,276,23,49,6
Enterococcus_faecium_UAA1280.mat,1080,594,328,210,23,47,6
Bifidobacterium_longum_ERR2230052.mat,1094,578,273,254,29,41,5
Streptococcus_agalactiae_CCUG_37738.mat,2184,851,479,296,39,93,7
Pseudomonas_putida_GB_1.mat,1792,934,490,305,87,100,7
Staphylococcus_aureus_M0769.mat,1392,731,348,279,49,84,6
Escherichia_coli_KTE83.mat,3619,1233,732,300,105,190,8
Clostridium_saccharoperbutylacetonicum_N1_4_HMT.mat,2015,839,492,250,48,89,8
Mycobacterium_abscessus_9808.mat,1326,835,474,272,108,78,7
Enterococcus_faecalis_UAA409.mat,1241,679,332,275,27,62,6
